x1,x2,y,aug
40.48731080658506,74.78420820082118,1.0,0
56.376601150943245,3.376094974871429,0.0,0
67.9996759660977,22.531331304196087,0.0,0
83.97973629064943,26.95200082224814,0.0,0
54.410162583812394,73.34594982230398,1.0,0
81.73049900405164,21.41614161582259,0.0,0
26.149063210905055,88.5558944372674,1.0,0
33.04100991909405,80.19993835262869,1.0,0
92.76607434506788,27.121167118191053,0.0,0
25.341623831432003,72.45181014437556,1.0,0
18.335148692844292,94.78964771770916,1.0,0
32.245947986463136,9.377448193890107,0.0,0
10.464087839801383,70.86557654354063,1.0,0
33.82596009113578,21.454795530740643,0.0,0
80.14554166107885,28.854917837488358,0.0,0
28.09104955986534,19.260427204995878,0.0,0
36.38251639146887,19.84738283629715,0.0,0
49.368757190021725,75.18972624656304,1.0,0
38.107845981029726,70.42995111822414,1.0,0
53.74598445823169,21.13177774988428,0.0,0
29.2269107666255,78.45472082796134,1.0,0
83.97058734751154,24.059731567088633,0.0,0
52.82681331405999,90.50814237204517,1.0,0
51.74907705734961,26.88770181577941,0.0,0
88.35408748330258,28.101723353172137,0.0,0
31.225141839526735,75.35189335984683,1.0,0
54.55519469151582,72.19897760574463,1.0,0
53.124098083629576,25.664734722282056,0.0,0
27.585922606308273,76.84914171217989,1.0,0
1.8757102353125212,76.74115440257758,1.0,0
81.32635200962338,26.671632478059237,0.0,0
60.90222268712066,25.40828775836854,0.0,0
66.00817596223985,70.85636509129468,1.0,0
27.0,30.0,0.0,1
34.0,36.0,0.0,1
72.0,43.0,0.0,1
27.0,56.0,1.0,1
36.0,61.0,1.0,1
98.0,67.0,1.0,1
9.0,34.0,0.0,1
56.0,36.0,0.0,1
74.0,40.0,0.0,1
13.0,59.0,1.0,1
57.0,63.0,1.0,1
71.0,68.0,1.0,1
27.0,33.0,0.0,1
34.0,39.0,0.0,1
79.0,40.0,0.0,1
8.0,55.0,1.0,1
32.0,61.0,1.0,1
77.0,68.0,1.0,1
14.0,30.0,0.0,1
61.0,35.0,0.0,1
74.0,43.0,0.0,1
13.0,56.0,1.0,1
56.0,64.0,1.0,1
72.0,67.0,1.0,1
28.0,34.0,0.0,1
30.0,39.0,0.0,1
92.0,44.0,0.0,1
10.0,57.0,1.0,1
46.0,61.0,1.0,1
86.0,65.0,1.0,1
12.0,32.0,0.0,1
42.0,38.0,0.0,1
79.0,44.0,0.0,1
10.0,56.0,1.0,1
50.0,61.0,1.0,1
93.0,69.0,1.0,1
28.0,31.0,0.0,1
65.0,37.0,0.0,1
74.0,40.0,0.0,1
12.0,56.0,1.0,1
50.0,61.0,1.0,1
76.0,65.0,1.0,1
7.0,34.0,0.0,1
47.0,36.0,0.0,1
70.0,44.0,0.0,1
11.0,55.0,1.0,1
49.0,60.0,1.0,1
94.0,67.0,1.0,1
29.0,30.0,0.0,1
46.0,38.0,0.0,1
80.0,44.0,0.0,1
26.0,57.0,1.0,1
40.0,63.0,1.0,1
79.0,65.0,1.0,1
12.0,32.0,0.0,1
51.0,39.0,0.0,1
70.0,43.0,0.0,1
9.0,57.0,1.0,1
63.0,61.0,1.0,1
82.0,69.0,1.0,1
